,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-3371497,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR),8/107,46/8183,1.13467707870222e-07,4.8110308136974e-05,4.10872542182698e-05,HSPA1B/HSPA1A/HSPA2/TUBB2A/DNAJB1/TUBA1B/TUBA1A/DYNLL1,8
R-HSA-2262752,R-HSA-2262752,Cellular responses to stress,18/107,378/8183,1.61847981756922e-06,0.000323426386439146,0.000276213199938099,HSPA1B/FOS/HSPA1A/HSPA6/HSPA2/TUBB2A/ID1/DNAJB1/JUN/TUBA1B/CITED2/HSPH1/TUBA1A/CYCS/DYNLL1/CYBA/VEGFA/HSPA5,18
R-HSA-8953897,R-HSA-8953897,Cellular responses to external stimuli,20/107,470/8183,2.2883942436732e-06,0.000323426386439146,0.000276213199938099,HSPA1B/FOS/HSPA1A/HSPA6/HSPA2/TUBB2A/ID1/DNAJB1/JUN/MAP1LC3B/TUBA1B/CITED2/HSPH1/TUBA1A/CYCS/DYNLL1/CYBA/VEGFA/HSPA5/TOMM20,20
R-HSA-3371453,R-HSA-3371453,Regulation of HSF1-mediated heat shock response,7/107,67/8183,2.4488325803751e-05,0.00212080124546722,0.00181121059692335,HSPA1B/HSPA1A/HSPA6/HSPA2/DNAJB1/HSPH1/HSPA5,7
R-HSA-3371568,R-HSA-3371568,Attenuation phase,4/107,14/8183,2.50094486493776e-05,0.00212080124546722,0.00181121059692335,HSPA1B/HSPA1A/HSPA2/DNAJB1,4
R-HSA-389977,R-HSA-389977,Post-chaperonin tubulin folding pathway,4/107,16/8183,4.4563244560489e-05,0.00314913594894122,0.00268943089979091,TUBB2A/TUBA1B/TUBA1A/TBCC,4
R-HSA-3371556,R-HSA-3371556,Cellular response to heat stress,7/107,87/8183,0.00013283936101679,0.0080462698673027,0.00687169025410161,HSPA1B/HSPA1A/HSPA6/HSPA2/DNAJB1/HSPH1/HSPA5,7
R-HSA-3371571,R-HSA-3371571,HSF1-dependent transactivation,4/107,24/8183,0.000240035976012591,0.0127219067286673,0.0108647862826752,HSPA1B/HSPA1A/HSPA2/DNAJB1,4
R-HSA-70263,R-HSA-70263,Gluconeogenesis,4/107,27/8183,0.000384666190447058,0.0169172319785031,0.0144476857016015,ALDOA/GPI/ENO1/PGK1,4
R-HSA-190840,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane,3/107,12/8183,0.000438890452272486,0.0169172319785031,0.0144476857016015,TUBB2A/TUBA1B/TUBA1A,3
