,p_val,avg_logFC,pct.1,pct.2,p_val_adj
SELENOW,6.81385410353607e-109,0.548655086081566,0.992,0.93,1.27139703717879e-104
BOD1,1.93170974699935e-107,-0.40957112019782,0.107,0.458,3.60437721692608e-103
RAB13,3.77691881761885e-107,0.475585125704131,0.676,0.296,7.04735282179501e-103
TERF2IP,2.4981546108624e-106,-0.478899522042883,0.383,0.704,4.66130668840815e-102
AC010642.2,1.60247272386122e-105,-0.489311280236219,0.346,0.674,2.99005385545265e-101
CD63,4.26382848273687e-105,0.476158810715743,0.973,0.835,7.95587756593873e-101
PSAP,4.51715339424814e-105,0.445617687245344,0.96,0.791,8.42855651832761e-101
SPINK7,1.35202601283329e-104,-0.315702994087093,0.012,0.255,2.52274533734563e-100
RPS18,1.59298704653819e-104,-0.494563717584598,1,1,2.97235453013562e-100
RPL36,4.4091141424605e-104,-0.396277553188652,1,0.999,8.22696607841705e-100
OR51E1,7.76017731880916e-103,0.575823736383762,0.54,0.175,1.4479714859166e-98
TENT5A,1.18174133988471e-102,0.588716300469882,0.955,0.825,2.20501116609088e-98
CYB5A,5.06708727714851e-102,0.452551022768862,0.989,0.905,9.4546781504314e-98
TSPAN13,5.68949800665154e-101,-0.298108407507712,0.025,0.289,1.06160343306111e-96
GADD45G,3.92637865123361e-100,-0.491936239726743,0.042,0.326,7.3262299253368e-96
PEG10,8.28411934705603e-100,-0.527841291549178,0.235,0.606,1.54573382896718e-95
MIF,1.47508518657702e-99,-0.50221374390747,1,1,2.75236144963406e-95
PDIA6,1.02610963543183e-98,0.537778935769997,0.936,0.751,1.91461796875224e-94
SNHG8,2.09453218428022e-97,-0.450677283862846,0.788,0.927,3.90818760264846e-93
PARK7,3.7479896641966e-97,-0.407701291466594,0.797,0.919,6.99337391442443e-93
HSPA1B,4.4752944251125e-97,-0.907266241393834,0.74,0.833,8.35045186781741e-93
SOX4,3.72406290411467e-96,-0.623137462338179,0.903,0.98,6.94872897278757e-92
SCGB1D1,1.83815407480245e-94,-0.610867470925518,0.159,0.47,3.4298116881739e-90
CNTNAP2,3.05960785076267e-94,-0.488409205764734,0.471,0.731,5.70892228873807e-90
FOS,5.71471758313296e-94,-0.87229441813116,0.473,0.663,1.06630915383678e-89
NDUFB1,2.59624655387259e-93,-0.452503818563233,0.281,0.627,4.84433644487087e-89
GABARAP,2.71482624513768e-93,-0.431821682930402,0.925,0.976,5.0655942908024e-89
GABARAPL2,4.19253077365739e-92,-0.381508874580489,0.764,0.889,7.82284317056732e-88
TMBIM6,2.64296088381e-91,0.42207706074689,0.948,0.785,4.93150071310107e-87
NEAT1,4.2390118390104e-90,0.930987898201169,0.722,0.413,7.9095721904095e-86
GNG2,9.94737638189227e-89,-0.322728120346527,0.059,0.339,1.85608095909728e-84
SNRPF,1.44956316044943e-87,-0.383654741065635,0.821,0.929,2.70473990108259e-83
RPL39,4.79294584988875e-86,-0.419531740811733,0.999,1,8.94315766130742e-82
RPL32,1.14230864167618e-85,0.49571433675281,1,0.999,2.13143369450358e-81
TOMM7,1.46408170775806e-85,-0.36629765965767,0.97,0.991,2.73183005850577e-81
RPSA,2.24802937465891e-85,0.402048785275996,0.999,0.995,4.19459801017607e-81
RPL34,1.58460726536898e-84,-0.382391969543958,1,0.999,2.95671869645198e-80
COX4I1,7.81495118140327e-84,-0.357339758326952,0.966,0.993,1.45819174093804e-79
ATP5F1E,6.25214644417593e-83,-0.391340418827235,0.888,0.959,1.16658800501879e-78
TRIR,1.14173531367082e-82,-0.357525546062653,0.725,0.901,2.13036392177839e-78
DPP7,1.70308820258982e-82,0.419335391993419,0.802,0.519,3.17779227721235e-78
HIST1H1C,1.76902780151355e-82,0.661885956703731,0.497,0.178,3.30082897484413e-78
HIST1H2AC,4.68752584914141e-82,0.573718284663136,0.808,0.531,8.74645448191296e-78
GRN,7.19530869993163e-82,0.434897306259517,0.748,0.457,1.34257265032024e-77
RPS19,1.20590348600775e-81,-0.36853514191177,1,1,2.25009531454186e-77
